#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1326576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=21188, tid=2332
#
# JRE version: OpenJDK Runtime Environment Microsoft-10800295 (17.0.14+7) (build 17.0.14+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-10800295 (17.0.14+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Tue Mar  4 17:02:06 2025 Central European Standard Time elapsed time: 52.039997 seconds (0d 0h 0m 52s)

---------------  T H R E A D  ---------------

Current thread (0x00000167cf636560):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2332, stack(0x0000002115d00000,0x0000002115e00000)]


Current CompileTask:
C2:  52040 34420       4       com.android.tools.r8.graph.F2$$Lambda$4929/0x00000167af76f5a0::accept (12 bytes)

Stack: [0x0000002115d00000,0x0000002115e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886b9]
V  [jvm.dll+0x83f6f8]
V  [jvm.dll+0x8411a3]
V  [jvm.dll+0x841813]
V  [jvm.dll+0x2495cf]
V  [jvm.dll+0xad0d4]
V  [jvm.dll+0xad76c]
V  [jvm.dll+0x36adbf]
V  [jvm.dll+0x335403]
V  [jvm.dll+0x33489a]
V  [jvm.dll+0x21a7e8]
V  [jvm.dll+0x219c1f]
V  [jvm.dll+0x1a5596]
V  [jvm.dll+0x22a27a]
V  [jvm.dll+0x2283bb]
V  [jvm.dll+0x7f4f48]
V  [jvm.dll+0x7ef2ac]
V  [jvm.dll+0x687597]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000167d72c42d0, 0x00000167d72c5710, 0x00000167d72c6640, 0x00000167d72c6b50,
0x00000167d72c47e0, 0x00000167d72c7060, 0x00000167d72c7570, 0x00000167d72c3dc0,
0x00000167d9e4b0e0, 0x00000167d9e4e600, 0x00000167d72c8ec0, 0x00000167d72ca300,
0x00000167d72c93d0, 0x00000167d72c84a0, 0x00000167d72cc670, 0x00000167d72cd090,
0x00000167d72cd5a0, 0x00000167d72cdfc0, 0x00000167d72ca810
}

Java Threads: ( => current thread )
  0x000001678d043a70 JavaThread "main" [_thread_blocked, id=1652, stack(0x0000002105400000,0x0000002105500000)]
  0x00000167abc80200 JavaThread "Reference Handler" daemon [_thread_blocked, id=27892, stack(0x0000002105b00000,0x0000002105c00000)]
  0x00000167abc807e0 JavaThread "Finalizer" daemon [_thread_blocked, id=19472, stack(0x0000002105c00000,0x0000002105d00000)]
  0x00000167abc93bb0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13868, stack(0x0000002105d00000,0x0000002105e00000)]
  0x00000167abc960a0 JavaThread "Attach Listener" daemon [_thread_blocked, id=5908, stack(0x0000002105e00000,0x0000002105f00000)]
  0x00000167abc96580 JavaThread "Service Thread" daemon [_thread_blocked, id=25592, stack(0x0000002105f00000,0x0000002106000000)]
  0x00000167abca6aa0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=15488, stack(0x0000002106000000,0x0000002106100000)]
  0x00000167abcaabb0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=28440, stack(0x0000002106100000,0x0000002106200000)]
  0x00000167abcbd0f0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=25688, stack(0x0000002106200000,0x0000002106300000)]
  0x00000167abcbd610 JavaThread "Sweeper thread" daemon [_thread_blocked, id=24852, stack(0x0000002106300000,0x0000002106400000)]
  0x00000167ac9fb8c0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=4508, stack(0x0000002106500000,0x0000002106600000)]
  0x00000167ac9fbdd0 JavaThread "Notification Thread" daemon [_thread_blocked, id=26484, stack(0x0000002106700000,0x0000002106800000)]
  0x00000167ac9fd720 JavaThread "Daemon health stats" [_thread_blocked, id=15816, stack(0x0000002106900000,0x0000002106a00000)]
  0x00000167ac9fa480 JavaThread "Incoming local TCP Connector on port 62241" [_thread_in_native, id=27008, stack(0x0000002106a00000,0x0000002106b00000)]
  0x00000167ac9fd210 JavaThread "Daemon periodic checks" [_thread_blocked, id=22912, stack(0x0000002107100000,0x0000002107200000)]
  0x00000167ac9fcd00 JavaThread "Daemon" [_thread_blocked, id=24012, stack(0x0000002107200000,0x0000002107300000)]
  0x00000167ac9fdc30 JavaThread "Handler for socket connection from /127.0.0.1:62241 to /127.0.0.1:62242" [_thread_in_native, id=21920, stack(0x0000002107300000,0x0000002107400000)]
  0x00000167ac9faea0 JavaThread "Cancel handler" [_thread_blocked, id=26640, stack(0x0000002107400000,0x0000002107500000)]
  0x00000167ac9fa990 JavaThread "Daemon worker" [_thread_blocked, id=28744, stack(0x0000002107500000,0x0000002107600000)]
  0x00000167ac9fb3b0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62241 to /127.0.0.1:62242" [_thread_blocked, id=4332, stack(0x0000002107600000,0x0000002107700000)]
  0x00000167ce06aa30 JavaThread "Stdin handler" [_thread_blocked, id=6552, stack(0x0000002107700000,0x0000002107800000)]
  0x00000167ce06be70 JavaThread "Daemon client event forwarder" [_thread_blocked, id=19648, stack(0x0000002107800000,0x0000002107900000)]
  0x00000167ce0695f0 JavaThread "Cache worker for journal cache (C:\Users\PC\.gradle\caches\journal-1)" [_thread_blocked, id=26740, stack(0x0000002107900000,0x0000002107a00000)]
  0x00000167ce06a520 JavaThread "File lock request listener" [_thread_in_native, id=25776, stack(0x0000002107a00000,0x0000002107b00000)]
  0x00000167ce06b450 JavaThread "Cache worker for file hash cache (C:\Users\PC\.gradle\caches\8.12\fileHashes)" [_thread_blocked, id=26420, stack(0x0000002107b00000,0x0000002107c00000)]
  0x00000167ce06b960 JavaThread "Cache worker for file hash cache (D:\WebstormProjects\ATLABank\android\.gradle\8.12\fileHashes)" [_thread_blocked, id=5408, stack(0x0000002107d00000,0x0000002107e00000)]
  0x00000167ce069b00 JavaThread "Cache worker for Build Output Cleanup Cache (D:\WebstormProjects\ATLABank\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=23528, stack(0x0000002107e00000,0x0000002107f00000)]
  0x00000167ce06c380 JavaThread "File watcher server" daemon [_thread_in_native, id=28592, stack(0x0000002108900000,0x0000002108a00000)]
  0x00000167ce0690e0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=15856, stack(0x0000002108a00000,0x0000002108b00000)]
  0x00000167d00561f0 JavaThread "jar transforms" [_thread_blocked, id=24776, stack(0x0000002108b00000,0x0000002108c00000)]
  0x00000167d0057630 JavaThread "Cache worker for checksums cache (D:\WebstormProjects\ATLABank\android\.gradle\8.12\checksums)" [_thread_blocked, id=22216, stack(0x0000002108c00000,0x0000002108d00000)]
  0x00000167d00557d0 JavaThread "Cache worker for file content cache (C:\Users\PC\.gradle\caches\8.12\fileContent)" [_thread_blocked, id=4084, stack(0x0000002108d00000,0x0000002108e00000)]
  0x00000167d0058560 JavaThread "Cache worker for cache directory md-rule (C:\Users\PC\.gradle\caches\8.12\md-rule)" [_thread_blocked, id=5784, stack(0x0000002108e00000,0x0000002108f00000)]
  0x00000167d0056c10 JavaThread "Cache worker for cache directory md-supplier (C:\Users\PC\.gradle\caches\8.12\md-supplier)" [_thread_blocked, id=11968, stack(0x0000002108f00000,0x0000002109000000)]
  0x00000167d0058a70 JavaThread "Cache worker for Build Output Cleanup Cache (D:\WebstormProjects\ATLABank\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=27936, stack(0x0000002109000000,0x0000002109100000)]
  0x00000167d00552c0 JavaThread "Unconstrained build operations" [_thread_blocked, id=8804, stack(0x0000002109100000,0x0000002109200000)]
  0x00000167d005a3c0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=28152, stack(0x0000002109200000,0x0000002109300000)]
  0x00000167d005a8d0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=24340, stack(0x0000002109300000,0x0000002109400000)]
  0x00000167d005b2f0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=4596, stack(0x0000002109400000,0x0000002109500000)]
  0x00000167d005c730 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=14120, stack(0x0000002109500000,0x0000002109600000)]
  0x00000167d0059490 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=26656, stack(0x0000002109600000,0x0000002109700000)]
  0x00000167d005b800 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=13424, stack(0x0000002109700000,0x0000002109800000)]
  0x00000167d005ade0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=28084, stack(0x0000002109800000,0x0000002109900000)]
  0x00000167d005bd10 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=11720, stack(0x0000002109900000,0x0000002109a00000)]
  0x00000167d0059eb0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=22936, stack(0x0000002109a00000,0x0000002109b00000)]
  0x00000167d005c220 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=28212, stack(0x0000002109b00000,0x0000002109c00000)]
  0x00000167d0058f80 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=2828, stack(0x0000002109c00000,0x0000002109d00000)]
  0x00000167d00599a0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=26960, stack(0x0000002109d00000,0x0000002109e00000)]
  0x00000167ac9fc2e0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=5600, stack(0x0000002109e00000,0x0000002109f00000)]
  0x00000167d17203e0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=6976, stack(0x0000002109f00000,0x000000210a000000)]
  0x00000167d171e580 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=24756, stack(0x000000210a000000,0x000000210a100000)]
  0x00000167d1721820 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=24956, stack(0x000000210a100000,0x000000210a200000)]
  0x00000167d171e070 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=13612, stack(0x000000210a200000,0x000000210a300000)]
  0x00000167d171f9c0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=27952, stack(0x000000210a300000,0x000000210a400000)]
  0x00000167d1721310 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=27960, stack(0x000000210a400000,0x000000210a500000)]
  0x00000167d171ea90 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=20752, stack(0x000000210a500000,0x000000210a600000)]
  0x00000167d171f4b0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=2784, stack(0x000000210a600000,0x000000210a700000)]
  0x00000167d1721d30 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=20408, stack(0x000000210a700000,0x000000210a800000)]
  0x00000167d1722240 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=2536, stack(0x000000210a800000,0x000000210a900000)]
  0x00000167d1722750 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=26268, stack(0x000000210a900000,0x000000210aa00000)]
  0x00000167d1720e00 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=17176, stack(0x000000210aa00000,0x000000210ab00000)]
  0x00000167d171efa0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=1260, stack(0x000000210ab00000,0x000000210ac00000)]
  0x00000167d1723170 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=26364, stack(0x000000210ac00000,0x000000210ad00000)]
  0x00000167d1722c60 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=20748, stack(0x000000210ad00000,0x000000210ae00000)]
  0x00000167d17208f0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=24400, stack(0x000000210ae00000,0x000000210af00000)]
  0x00000167d1723680 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=23828, stack(0x000000210af00000,0x000000210b000000)]
  0x00000167d171fed0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=17532, stack(0x000000210b000000,0x000000210b100000)]
  0x00000167d1723b90 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=19028, stack(0x000000210b100000,0x000000210b200000)]
  0x00000167d17240a0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=28104, stack(0x000000210b200000,0x000000210b300000)]
  0x00000167d1724ac0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=11496, stack(0x000000210b300000,0x000000210b400000)]
  0x00000167d1724fd0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=24456, stack(0x000000210b400000,0x000000210b500000)]
  0x00000167d17245b0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=14720, stack(0x000000210b500000,0x000000210b600000)]
  0x00000167d17254e0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=10408, stack(0x000000210b600000,0x000000210b700000)]
  0x00000167d17259f0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=8664, stack(0x000000210b700000,0x000000210b800000)]
  0x00000167d0de09b0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=6152, stack(0x000000210b800000,0x000000210b900000)]
  0x00000167d0de18e0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=29040, stack(0x000000210b900000,0x000000210ba00000)]
  0x00000167d0de1df0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=16460, stack(0x000000210ba00000,0x000000210bb00000)]
  0x00000167d0ddf060 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=10020, stack(0x000000210bb00000,0x000000210bc00000)]
  0x00000167d0de2300 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=17992, stack(0x000000210bc00000,0x000000210bd00000)]
  0x00000167d0ddfa80 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=6936, stack(0x000000210bd00000,0x000000210be00000)]
  0x00000167d0de04a0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=25556, stack(0x000000210be00000,0x000000210bf00000)]
  0x00000167d0ddff90 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=7336, stack(0x000000210bf00000,0x000000210c000000)]
  0x00000167d0de2d20 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=9292, stack(0x000000210c000000,0x000000210c100000)]
  0x00000167d0ddf570 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=29192, stack(0x000000210c100000,0x000000210c200000)]
  0x00000167d0de4670 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=19500, stack(0x000000210c200000,0x000000210c300000)]
  0x00000167d0de3230 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=680, stack(0x000000210c300000,0x000000210c400000)]
